Text	POS	Dep	Head
Jules	PROPN	ROOT	Jules
Verne	PROPN	flat:name	Jules
ROBUR	PROPN	ROOT	ROBUR
LE	DET	det	CONQUÉRANT
CONQUÉRANT	PROPN	ROOT	CONQUÉRANT
I	NOUN	ROOT	I
OÙ	PRON	ROOT	OÙ
LE	DET	det	MONDE
MONDE	NOUN	dep	OÙ
SAVANT	ADJ	amod	MONDE
ET	CCONJ	cc	MONDE
LE	DET	det	MONDE
MONDE	NOUN	conj	MONDE
IGNORANT	ADJ	amod	MONDE
SONT	AUX	aux:pass	AUSSI
AUSSI	ADV	advmod	EMBARRASSES
EMBARRASSES	PROPN	ROOT	EMBARRASSES
L'	DET	det	UN
UN	PRON	ROOT	UN
OU	CCONJ	cc	AUTRE
L'	DET	det	AUTRE
AUTRE	PRON	conj	UN
.	PUNCT	punct	UN
"	PUNCT	punct	PAN
PAN	NOUN	ROOT	PAN
!	PUNCT	punct	PAN
...	PUNCT	punct	PAN
PAN	NOUN	ROOT	PAN
!	PUNCT	punct	PAN
...	PUNCT	ROOT	...
"	PUNCT	ROOT	"
Les	DET	det	coups
deux	NUM	nummod	coups
coups	NOUN	nsubj	presque
de	ADP	case	pistolet
pistolet	NOUN	nmod	coups
partirent	ADV	advmod	presque
presque	ADV	ROOT	presque
en	ADP	case	temps
même	ADJ	amod	temps
temps	NOUN	obl:mod	presque
.	PUNCT	punct	presque
Une	DET	det	vache
vache	NOUN	ROOT	vache
,	PUNCT	punct	vache
qui	PRON	nsubj	paissait
paissait	VERB	acl:relcl	vache
à	ADP	case	cinquante
cinquante	NUM	obl:arg	paissait
pas	ADV	advmod	reçut
de	ADP	case	là
là	ADV	dep	pas
,	PUNCT	punct	reçut
reçut	VERB	xcomp	paissait
une	DET	det	balles
des	ADP	case	balles
balles	NOUN	obj	reçut
dans	ADP	case	échine
l'	DET	det	échine
échine	NOUN	obl:mod	reçut
.	PUNCT	punct	vache
Elle	PRON	nsubj	était
n'	ADV	advmod	était
était	AUX	ROOT	était
pour	ADP	case	rien
rien	PRON	obl:mod	était
dans	ADP	case	affaire
l'	DET	det	affaire
affaire	NOUN	nmod	rien
,	PUNCT	punct	était
cependant	ADV	advmod	était
.	PUNCT	punct	était
Ni	CCONJ	cc	touché
l'	DET	det	un
un	PRON	nsubj:pass	touché
ni	CCONJ	cc	autre
l'	DET	det	autre
autre	PRON	conj	un
des	ADP	case	adversaires
deux	NUM	nummod	adversaires
adversaires	NOUN	nmod	autre
n'	ADV	advmod	touché
avait	AUX	aux:tense	touché
été	AUX	aux:pass	touché
touché	VERB	ROOT	touché
.	PUNCT	punct	touché
Quels	ADJ	ROOT	Quels
étaient	AUX	dep	Quels
ces	DET	det	gentlemen
deux	NUM	nummod	gentlemen
gentlemen	NOUN	nsubj	Quels
?	PUNCT	punct	Quels
On	PRON	nsubj	sait
ne	ADV	advmod	sait
sait	VERB	ROOT	sait
,	PUNCT	punct	sait
et	CCONJ	cc	occasion
,	PUNCT	punct	là
cependant	ADV	advmod	là
,	PUNCT	punct	là
c'	PRON	advmod	là
eût	ADV	fixed	c'
été	AUX	cop	là
là	ADV	advmod	occasion
,	PUNCT	punct	là
sans	ADP	case	doute
doute	NOUN	obl:mod	occasion
,	PUNCT	punct	occasion
l'	DET	det	occasion
occasion	NOUN	conj	sait
de	ADP	mark	parvenir
faire	AUX	dep	parvenir
parvenir	VERB	xcomp	occasion
leurs	DET	det	noms
noms	NOUN	obj	parvenir
à	ADP	case	postérité
la	DET	det	postérité
postérité	NOUN	nmod	noms
.	PUNCT	punct	sait
Tout	ADJ	amod	ce
ce	PRON	obl:mod	Anglais
qu'	PRON	dep	peut
on	PRON	nsubj	peut
peut	VERB	acl:relcl	ce
dire	VERB	xcomp	peut
,	PUNCT	punct	Anglais
c'	PRON	advmod	Anglais
est	VERB	fixed	c'
que	SCONJ	mark	âgé
le	DET	det	âgé
plus	ADV	advmod	âgé
âgé	ADJ	ccomp	c'
était	AUX	aux:pass	Anglais
Anglais	PROPN	ROOT	Anglais
,	PUNCT	punct	Anglais
le	DET	det	Américain
plus	ADV	advmod	jeune
jeune	ADJ	amod	Américain
Américain	PROPN	obl:mod	Anglais
.	PUNCT	punct	Anglais
Quant	ADV	mark	indiquer
à	ADP	expl:comp	indiquer
indiquer	VERB	advcl	venait
en	ADP	case	endroit
quel	DET	det	endroit
endroit	NOUN	obl:mod	venait
l'	DET	det	inoffensif
inoffensif	NOUN	nsubj	venait
ruminant	ADJ	amod	inoffensif
venait	VERB	ROOT	venait
de	ADP	mark	paître
paître	VERB	xcomp	venait
sa	DET	det	touffe
dernière	ADJ	amod	touffe
touffe	NOUN	obj	paître
d'	ADP	case	herbe
herbe	NOUN	nmod	touffe
,	PUNCT	punct	touffe
rien	PRON	appos	touffe
de	ADP	case	facile
plus	ADV	advmod	facile
facile	NOUN	nmod	rien
.	PUNCT	punct	venait
C'	PRON	nsubj	rive
était	AUX	cop	rive
sur	ADP	case	rive
la	DET	det	rive
rive	NOUN	ROOT	rive
droite	NOUN	nmod	rive
du	ADP	case	Niagara
Niagara	PROPN	nmod	rive
,	PUNCT	punct	rive
non	ADV	advmod	loin
loin	ADV	advmod	rive
de	ADP	case	pont
ce	DET	det	pont
pont	NOUN	dep	loin
suspendu	ADJ	acl	rive
qui	PRON	nsubj	réunit
réunit	VERB	ccomp	suspendu
la	DET	det	rive
rive	NOUN	obj	réunit
américaine	ADJ	amod	rive
à	ADP	case	rive
la	DET	det	rive
rive	NOUN	nmod	rive
canadienne	ADJ	amod	rive
,	PUNCT	punct	réunit
trois	NUM	nummod	milles
milles	NOUN	obl:mod	réunit
au	ADP	case	-
-	NOUN	nmod	milles
dessous	NOUN	nmod	milles
des	ADP	case	chutes
chutes	NOUN	nmod	dessous
.	PUNCT	punct	rive
L'	DET	det	Anglais
Anglais	PROPN	nsubj	avança
s'	PRON	expl:comp	avança
avança	VERB	ROOT	avança
alors	ADV	advmod	avança
vers	ADP	case	Américain
l'	DET	det	Américain
Américain	PROPN	obl:arg	avança
:	PUNCT	punct	avança
"	PUNCT	punct	n
Je	PRON	nsubj	n
n	VERB	ROOT	n
en	ADP	case	soutiens
soutiens	VERB	obl:mod	n
pas	ADV	advmod	moins
moins	ADV	advmod	n
que	SCONJ	mark	Rule
c'	PRON	nsubj	Rule
était	AUX	cop	Rule
le	DET	det	Rule
Rule	NOUN	ccomp	n
Britannia	PROPN	flat:name	Rule
!	PUNCT	punct	n
dit	VERB	parataxis	n
-il	PRON	dep	dit
.	PUNCT	punct	n
--	PUNCT	punct	Non
Non	ADV	ROOT	Non
!	PUNCT	punct	Non
le	DET	det	Yankee
Yankee	NOUN	ROOT	Yankee
Doodle	PROPN	flat:name	Yankee
!	PUNCT	punct	Yankee
"	PUNCT	punct	répliqua
répliqua	VERB	ROOT	répliqua
l'	DET	det	autre
autre	PRON	obj	répliqua
.	PUNCT	punct	répliqua
La	DET	det	querelle
querelle	NOUN	nsubj	allait
allait	VERB	advcl	interposa
recommencer	VERB	xcomp	allait
,	PUNCT	punct	interposa
lorsque	SCONJ	mark	interposa
l'	DET	det	un
un	PRON	nsubj	interposa
des	ADP	case	témoins
témoins	NOUN	nmod	un
--	PUNCT	nmod	un
sans	ADP	case	doute
doute	NOUN	nmod	un
dans	ADP	case	intérêt
l'	DET	det	intérêt
intérêt	NOUN	nmod	un
du	ADP	case	bétail
bétail	NOUN	nmod	intérêt
--	NOUN	nmod	un
s'	PRON	expl:pass	interposa
interposa	VERB	ROOT	interposa
,	PUNCT	punct	interposa
disant	VERB	advcl	interposa
:	PUNCT	punct	interposa
"	PUNCT	punct	Mettons
Mettons	NOUN	ROOT	Mettons
que	PRON	obj	Rule
c'	PRON	nsubj	Rule
était	AUX	cop	Rule
le	DET	det	Rule
Rule	NOUN	acl:relcl	Mettons
Doodle	PROPN	flat:name	Rule
et	CCONJ	cc	Yankee
le	DET	det	Yankee
Yankee	PROPN	conj	Rule
Britannia	PROPN	flat:name	Yankee
,	PUNCT	punct	Rule
et	CCONJ	cc	allons
allons	NOUN	conj	Rule
déjeuner	VERB	xcomp	allons
!	PUNCT	punct	Mettons
"	PUNCT	punct	Mettons
Ce	DET	det	compromis
compromis	NOUN	nsubj:pass	adopté
entre	ADP	case	chants
les	DET	det	chants
deux	NUM	nummod	chants
chants	NOUN	nmod	compromis
nationaux	ADJ	amod	chants
de	ADP	case	Amérique
l'	DET	det	Amérique
Amérique	PROPN	nmod	chants
et	CCONJ	cc	Grande-Bretagne
de	ADP	case	Grande-Bretagne
la	DET	det	Grande-Bretagne
Grande-Bretagne	PROPN	conj	Amérique
fut	AUX	aux:pass	adopté
adopté	VERB	ROOT	adopté
à	ADP	case	satisfaction
la	DET	det	satisfaction
satisfaction	NOUN	obl:arg	adopté
générale	ADJ	amod	satisfaction
.	PUNCT	punct	adopté
Américains	NOUN	nsubj	vinrent
et	CCONJ	cc	Anglais
Anglais	PROPN	conj	Américains
,	PUNCT	punct	Américains
remontant	VERB	acl	Américains
la	DET	det	rive
rive	NOUN	obj	remontant
gauche	ADJ	amod	rive
du	ADP	case	Niagara
Niagara	PROPN	nmod	rive
,	PUNCT	punct	vinrent
vinrent	VERB	ROOT	vinrent
s'	PRON	expl:comp	attabler
attabler	VERB	xcomp	vinrent
dans	ADP	case	hôtel
l'	DET	det	hôtel
hôtel	NOUN	obl:arg	attabler
de	ADP	case	Goat
Goat	PROPN	nmod	hôtel
-	PROPN	nmod	hôtel
Island	PROPN	nmod	hôtel
--	PUNCT	nmod	hôtel
un	DET	det	terrain
terrain	NOUN	nmod	hôtel
neutre	ADJ	amod	terrain
entre	ADP	case	chutes
les	DET	det	chutes
deux	NUM	nummod	chutes
chutes	NOUN	obl:arg	neutre
.	PUNCT	punct	vinrent
Comme	SCONJ	mark	sont
ils	PRON	nsubj	sont
sont	AUX	cop	présence
en	ADP	case	présence
présence	NOUN	advcl	dérangera
des	ADP	case	oeufs
oeufs	NOUN	nmod	présence
bouillis	VERB	amod	oeufs
et	CCONJ	cc	jambon
du	ADP	case	jambon
jambon	NOUN	conj	présence
traditionnels	ADJ	amod	jambon
,	PUNCT	punct	présence
du	ADP	case	roastbeef
roastbeef	NOUN	nmod	présence
froid	ADJ	amod	roastbeef
,	PUNCT	punct	roastbeef
relevé	VERB	acl	roastbeef
de	ADP	case	pickles
pickles	NOUN	xcomp	relevé
incendiaires	NOUN	amod	pickles
,	PUNCT	punct	roastbeef
et	CCONJ	cc	flots
de	ADP	case	flots
flots	NOUN	conj	roastbeef
de	ADP	case	thé
thé	VERB	nmod	flots
à	ADP	mark	rendre
rendre	VERB	xcomp	thé
